#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076960 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13356, tid=1680
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenw\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 11:47:48 2026 elapsed time: 46.390769 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5d11a9120):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x0000006afe200000,0x0000006afe300000) (1024K)]


Current CompileTask:
C2:  46390 22301   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x0000006afe200000,0x0000006afe300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbeab]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e5f5627390 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=17904, stack(0x0000006a8cf00000,0x0000006a8d000000) (1024K)]
  0x000001e5f5623f10 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=44840, stack(0x0000006a8d000000,0x0000006a8d100000) (1024K)]
  0x000001e5f5629460 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=19328, stack(0x0000006a8d100000,0x0000006a8d200000) (1024K)]
  0x000001e5f56280b0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=20016, stack(0x0000006a8d400000,0x0000006a8d500000) (1024K)]
  0x000001e5f5628740 JavaThread "Unconstrained build operations Thread 151"        [_thread_in_Java, id=25992, stack(0x0000006a8d500000,0x0000006a8d600000) (1024K)]
  0x000001e5f5628dd0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=30000, stack(0x0000006a8d600000,0x0000006a8d700000) (1024K)]
  0x000001e5f5629af0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=43072, stack(0x0000006a8d700000,0x0000006a8d800000) (1024K)]
  0x000001e5f562a180 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=31352, stack(0x0000006a8d800000,0x0000006a8d900000) (1024K)]
  0x000001e5f562a810 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=44460, stack(0x0000006a8d900000,0x0000006a8da00000) (1024K)]
  0x000001e5f562aea0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=1800, stack(0x0000006a8da00000,0x0000006a8db00000) (1024K)]
  0x000001e5f5627a20 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=14084, stack(0x0000006a8db00000,0x0000006a8dc00000) (1024K)]
  0x000001e5f562dc90 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=24628, stack(0x0000006a8dc00000,0x0000006a8dd00000) (1024K)]
  0x000001e5f562c8e0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=42208, stack(0x0000006a8dd00000,0x0000006a8de00000) (1024K)]
  0x000001e5f562e320 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=12636, stack(0x0000006a8de00000,0x0000006a8df00000) (1024K)]
  0x000001e5f562d600 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=38108, stack(0x0000006a8df00000,0x0000006a8e000000) (1024K)]
  0x000001e5f562b530 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=44140, stack(0x0000006a8e000000,0x0000006a8e100000) (1024K)]
  0x000001e5f562f040 JavaThread "Unconstrained build operations Thread 163"        [_thread_in_native, id=38844, stack(0x0000006a8e100000,0x0000006a8e200000) (1024K)]
  0x000001e5f562cf70 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=4876, stack(0x0000006a8e200000,0x0000006a8e300000) (1024K)]
  0x000001e5f562e9b0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=41304, stack(0x0000006a8e300000,0x0000006a8e400000) (1024K)]
  0x000001e5f562c250 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=43512, stack(0x0000006a8e400000,0x0000006a8e500000) (1024K)]
  0x000001e5f562bbc0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=44588, stack(0x0000006a8e500000,0x0000006a8e600000) (1024K)]
  0x000001e5f56324c0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=19284, stack(0x0000006a8e600000,0x0000006a8e700000) (1024K)]
  0x000001e5f562f6d0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=43616, stack(0x0000006a8e700000,0x0000006a8e800000) (1024K)]
  0x000001e5f5631e30 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=42376, stack(0x0000006a8e800000,0x0000006a8e900000) (1024K)]
  0x000001e5f5632b50 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=28340, stack(0x0000006a8e900000,0x0000006a8ea00000) (1024K)]
  0x000001e5f56331e0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=15304, stack(0x0000006a81500000,0x0000006a81600000) (1024K)]
  0x000001e5f562fd60 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=32964, stack(0x0000006a8ea00000,0x0000006a8eb00000) (1024K)]
  0x000001e5f56303f0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=43448, stack(0x0000006a8eb00000,0x0000006a8ec00000) (1024K)]
  0x000001e5f5630a80 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=41332, stack(0x0000006a8ec00000,0x0000006a8ed00000) (1024K)]
  0x000001e5f5631110 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=30580, stack(0x0000006a8ed00000,0x0000006a8ee00000) (1024K)]
  0x000001e5f56317a0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=26044, stack(0x0000006a8ee00000,0x0000006a8ef00000) (1024K)]
  0x000001e5f57d4b70 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=8136, stack(0x0000006a8ef00000,0x0000006a8f000000) (1024K)]
  0x000001e5f57d2410 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=7676, stack(0x0000006a8f000000,0x0000006a8f100000) (1024K)]
  0x000001e5f57d16f0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=13732, stack(0x0000006a8f100000,0x0000006a8f200000) (1024K)]
  0x000001e5f57d2aa0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=23088, stack(0x0000006a8f200000,0x0000006a8f300000) (1024K)]
  0x000001e5f57d3e50 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=29768, stack(0x0000006a8f300000,0x0000006a8f400000) (1024K)]
  0x000001e5f57d3130 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=39676, stack(0x0000006a8f400000,0x0000006a8f500000) (1024K)]
  0x000001e5f57d44e0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=41488, stack(0x0000006a8f500000,0x0000006a8f600000) (1024K)]
  0x000001e5f57d37c0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=44768, stack(0x0000006a8f600000,0x0000006a8f700000) (1024K)]
  0x000001e5f57d5200 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=39788, stack(0x0000006a8f700000,0x0000006a8f800000) (1024K)]
  0x000001e5f57d1d80 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=18836, stack(0x0000006a8f800000,0x0000006a8f900000) (1024K)]
  0x000001e5f57d65b0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=42396, stack(0x0000006a8f900000,0x0000006a8fa00000) (1024K)]
  0x000001e5f57d7960 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=39816, stack(0x0000006a8fa00000,0x0000006a8fb00000) (1024K)]
  0x000001e5f57d8d10 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=10548, stack(0x0000006a8fb00000,0x0000006a8fc00000) (1024K)]
  0x000001e5f57d7ff0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=43436, stack(0x0000006a8fc00000,0x0000006a8fd00000) (1024K)]
  0x000001e5f57d8680 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=44108, stack(0x0000006a8fd00000,0x0000006a8fe00000) (1024K)]
  0x000001e5f57d5890 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=43220, stack(0x0000006a8fe00000,0x0000006a8ff00000) (1024K)]
  0x000001e5f57d93a0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=42392, stack(0x0000006a8ff00000,0x0000006a90000000) (1024K)]
  0x000001e5f57d72d0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=29320, stack(0x0000006a90000000,0x0000006a90100000) (1024K)]
  0x000001e5f57d5f20 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=23736, stack(0x0000006a90100000,0x0000006a90200000) (1024K)]
  0x000001e5f57d6c40 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=24652, stack(0x0000006a90200000,0x0000006a90300000) (1024K)]
  0x000001e5f57da750 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=35536, stack(0x0000006a90300000,0x0000006a90400000) (1024K)]
  0x000001e5f57d9a30 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=22072, stack(0x0000006a90400000,0x0000006a90500000) (1024K)]
  0x000001e5f57dd540 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=44992, stack(0x0000006a90500000,0x0000006a90600000) (1024K)]
  0x000001e5f57dbb00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19072, stack(0x0000006a90800000,0x0000006a90900000) (1024K)]
  0x000001e5f57dade0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=37732, stack(0x0000006a90600000,0x0000006a90700000) (1024K)]
  0x000001e5f57da0c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=40356, stack(0x0000006a90700000,0x0000006a90800000) (1024K)]
  0x000001e5f57de260 JavaThread "build event listener"              [_thread_blocked, id=35508, stack(0x0000006a90b00000,0x0000006a90c00000) (1024K)]
  0x000001e5f57ddbd0 JavaThread "Problems report writer"            [_thread_blocked, id=36208, stack(0x0000006a90a00000,0x0000006a90b00000) (1024K)]
  0x000001e5f7b81d00 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=38328, stack(0x0000006a90d00000,0x0000006a90e00000) (1024K)]
  0x000001e5f7b80fe0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=43104, stack(0x0000006a90e00000,0x0000006a90f00000) (1024K)]
  0x000001e5f7b84af0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=44456, stack(0x0000006a90f00000,0x0000006a91000000) (1024K)]
  0x000001e5f7b82390 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=35676, stack(0x0000006a91200000,0x0000006a91300000) (1024K)]
  0x000001e5d1262f60 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=9540, stack(0x0000006a90900000,0x0000006a90a00000) (1024K)]
  0x000001e5d163a300 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6040, stack(0x0000006a91100000,0x0000006a91200000) (1024K)]
  0x000001e5d163a990 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=40056, stack(0x0000006a91300000,0x0000006a91400000) (1024K)]
  0x000001e5f8d793f0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=35900, stack(0x0000006a90c00000,0x0000006a90d00000) (1024K)]
  0x000001e5f96ac420 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=11776, stack(0x0000006a91000000,0x0000006a91100000) (1024K)]
  0x000001e5f96ab700 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=20084, stack(0x0000006a91400000,0x0000006a91500000) (1024K)]
  0x000001e5f96ab070 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=40196, stack(0x0000006a91500000,0x0000006a91600000) (1024K)]
  0x000001e5fe1c3e50 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=29940, stack(0x0000006a91700000,0x0000006a91800000) (1024K)]
  0x000001e5f6492820 JavaThread "Exec process"                      [_thread_blocked, id=24828, stack(0x0000006a91600000,0x0000006a91700000) (1024K)]
  0x000001e5f6492eb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20972, stack(0x0000006a91800000,0x0000006a91900000) (1024K)]
  0x000001e5f6493540 JavaThread "Exec process Thread 3"             [_thread_blocked, id=3064, stack(0x0000006a91900000,0x0000006a91a00000) (1024K)]
  0x000001e5f7497ae0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=37724, stack(0x0000006a91c00000,0x0000006a91d00000) (1024K)]
  0x000001e5f6493bd0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=12828, stack(0x0000006a91a00000,0x0000006a91b00000) (1024K)]
  0x000001e5fe3797e0 JavaThread "Cache worker for execution history cache (E:\github\agri-space-app\android\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=27200, stack(0x0000006a92300000,0x0000006a92400000) (1024K)]
  0x000001e5f3e83970 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=29956, stack(0x0000006a91b00000,0x0000006a91c00000) (1024K)]
Total: 298

Other Threads:
  0x000001e5d1187d70 VMThread "VM Thread"                           [id=44808, stack(0x0000006afdb00000,0x0000006afdc00000) (1024K)]
  0x000001e5d116f840 WatcherThread "VM Periodic Task Thread"        [id=13148, stack(0x0000006afda00000,0x0000006afdb00000) (1024K)]
  0x000001e5b3601740 WorkerThread "GC Thread#0"                     [id=7744, stack(0x0000006afd500000,0x0000006afd600000) (1024K)]
  0x000001e5d1614bb0 WorkerThread "GC Thread#1"                     [id=28264, stack(0x0000006afea00000,0x0000006afeb00000) (1024K)]
  0x000001e5d1872340 WorkerThread "GC Thread#2"                     [id=19320, stack(0x0000006afeb00000,0x0000006afec00000) (1024K)]
  0x000001e5d1a376c0 WorkerThread "GC Thread#3"                     [id=18220, stack(0x0000006afec00000,0x0000006afed00000) (1024K)]
  0x000001e5d1a8a670 WorkerThread "GC Thread#4"                     [id=31404, stack(0x0000006afed00000,0x0000006afee00000) (1024K)]
  0x000001e5d1861b20 WorkerThread "GC Thread#5"                     [id=40964, stack(0x0000006afee00000,0x0000006afef00000) (1024K)]
  0x000001e5d1861ed0 WorkerThread "GC Thread#6"                     [id=43692, stack(0x0000006afef00000,0x0000006aff000000) (1024K)]
  0x000001e5d1ae7c50 WorkerThread "GC Thread#7"                     [id=25372, stack(0x0000006aff000000,0x0000006aff100000) (1024K)]
  0x000001e5d1ae8000 WorkerThread "GC Thread#8"                     [id=38956, stack(0x0000006aff100000,0x0000006aff200000) (1024K)]
  0x000001e5d1a92d50 WorkerThread "GC Thread#9"                     [id=36828, stack(0x0000006aff200000,0x0000006aff300000) (1024K)]
  0x000001e5d1a93100 WorkerThread "GC Thread#10"                    [id=27296, stack(0x0000006aff300000,0x0000006aff400000) (1024K)]
  0x000001e5d1ad2b00 WorkerThread "GC Thread#11"                    [id=6576, stack(0x0000006aff400000,0x0000006aff500000) (1024K)]
  0x000001e5f445f0a0 WorkerThread "GC Thread#12"                    [id=8072, stack(0x0000006a80400000,0x0000006a80500000) (1024K)]
  0x000001e5f445f450 WorkerThread "GC Thread#13"                    [id=12556, stack(0x0000006a80500000,0x0000006a80600000) (1024K)]
  0x000001e5f445f800 WorkerThread "GC Thread#14"                    [id=10324, stack(0x0000006a80600000,0x0000006a80700000) (1024K)]
  0x000001e5b3612640 ConcurrentGCThread "G1 Main Marker"            [id=38396, stack(0x0000006afd600000,0x0000006afd700000) (1024K)]
  0x000001e5b3613ee0 WorkerThread "G1 Conc#0"                       [id=39640, stack(0x0000006afd700000,0x0000006afd800000) (1024K)]
  0x000001e5f445e1e0 WorkerThread "G1 Conc#1"                       [id=41760, stack(0x0000006a80700000,0x0000006a80800000) (1024K)]
  0x000001e5f445e940 WorkerThread "G1 Conc#2"                       [id=9404, stack(0x0000006a80800000,0x0000006a80900000) (1024K)]
  0x000001e5f445de30 WorkerThread "G1 Conc#3"                       [id=2400, stack(0x0000006a80900000,0x0000006a80a00000) (1024K)]
  0x000001e5d1052010 ConcurrentGCThread "G1 Refine#0"               [id=41932, stack(0x0000006afd800000,0x0000006afd900000) (1024K)]
  0x000001e5d1052450 ConcurrentGCThread "G1 Service"                [id=43508, stack(0x0000006afd900000,0x0000006afda00000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0    46431 22301   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001e5d2000000-0x000001e5d2c90000-0x000001e5d2c90000), size 13172736, SharedBaseAddress: 0x000001e5d2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001e5d3000000-0x000001e5ed000000, reserved size: 436207616
Narrow klass base: 0x000001e5d2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 32395M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 496640K, used 372188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 12 survivors (12288K)
 Metaspace       used 121677K, committed 124864K, reserved 557056K
  class space    used 16845K, committed 18432K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HS|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
